# Moveworks YAML Assistant - Development Dependencies
# Python 3.10+ required

# Include production dependencies
-r requirements.txt

# ============================================================================
# TESTING FRAMEWORK
# ============================================================================

# Core testing framework
pytest>=7.0.0,<8.0.0

# PySide6/Qt testing support
pytest-qt>=4.0.0,<5.0.0

# Test coverage reporting
pytest-cov>=4.0.0,<5.0.0

# ============================================================================
# CODE QUALITY AND LINTING
# ============================================================================

# Code formatting
black>=23.0.0,<24.0.0

# Import sorting
isort>=5.12.0,<6.0.0

# Linting
flake8>=6.0.0,<7.0.0

# Type checking
mypy>=1.0.0,<2.0.0

# ============================================================================
# DEVELOPMENT TOOLS
# ============================================================================

# Interactive Python shell
ipython>=8.0.0,<9.0.0

# Jupyter notebooks for prototyping
jupyter>=1.0.0,<2.0.0

# ============================================================================
# DOCUMENTATION
# ============================================================================

# Documentation generation
sphinx>=6.0.0,<7.0.0

# Markdown support for documentation
myst-parser>=1.0.0,<2.0.0

# ============================================================================
# PERFORMANCE PROFILING (Optional)
# ============================================================================

# Memory profiling
memory-profiler>=0.60.0,<1.0.0

# Line profiling
line-profiler>=4.0.0,<5.0.0
